full_name;stars;age_years;releases_count;primary_language;forks_count;open_issues_count;created_at;updated_at
Activiti/Activiti;10519;13.53;2533;Java;6943;674;2012-09-13T11:34:43Z;2026-03-25T04:52:01Z
lipangit/JiaoZiVideoPlayer;10504;10.13;78;Java;2442;275;2016-02-06T11:04:24Z;2026-03-26T01:59:37Z
signalapp/Signal-Server;10458;12.29;0;Java;2442;10;2013-12-09T07:10:36Z;2026-03-26T01:22:14Z
tbruyelle/RxPermissions;10441;10.49;11;Java;1384;100;2015-09-29T13:55:09Z;2026-03-24T10:16:58Z
awsdocs/aws-doc-sdk-examples;10384;9.6;0;Java;5847;147;2016-08-18T19:06:57Z;2026-03-25T12:21:04Z
SonarSource/sonarqube;10364;15.22;70;Java;2172;1;2011-01-05T11:05:17Z;2026-03-25T20:15:32Z
JessYanCoding/MVPArms;10275;9.63;25;Java;2363;48;2016-08-06T08:49:56Z;2026-03-24T15:09:49Z
JingMatrix/LSPosed;10257;2.68;5;Java;647;41;2023-07-20T18:03:30Z;2026-03-26T01:03:02Z
ZCShou/GoGoGo;10120;4.31;8;Java;1158;12;2021-12-03T06:59:39Z;2026-03-26T00:58:50Z
JakeWharton/ViewPagerIndicator;10086;14.64;0;Java;3954;210;2011-08-04T17:13:44Z;2026-03-25T02:53:49Z
stanfordnlp/CoreNLP;10063;12.74;19;Java;2718;182;2013-06-27T21:13:49Z;2026-03-25T16:06:58Z
happydog-intj/JsBridge;9931;11.07;0;Java;2012;145;2015-02-26T12:10:58Z;2026-03-25T08:39:51Z
xuchengsheng/spring-reading;9929;2.52;0;Java;1257;36;2023-09-15T06:42:44Z;2026-03-25T14:45:35Z
wasabeef/glide-transformations;9912;11.21;0;Java;1405;57;2015-01-09T10:33:29Z;2026-03-25T03:26:14Z
googlesamples/easypermissions;9899;10.26;12;Java;1463;40;2015-12-22T18:05:53Z;2026-03-25T12:22:35Z
paascloud/paascloud-master;9886;8.02;0;Java;4259;105;2018-03-17T05:40:43Z;2026-03-23T14:06:32Z
hackware1993/MagicIndicator;9813;9.74;12;Java;1553;187;2016-06-26T08:20:43Z;2026-03-24T15:54:57Z
OpenFeign/feign;9787;12.74;49;Java;1938;236;2013-06-26T23:28:16Z;2026-03-23T11:12:03Z
HarlonWang/AVLoadingIndicatorView;9781;10.42;1;Java;1878;76;2015-10-24T20:18:33Z;2026-03-18T10:52:07Z
lihengming/spring-boot-api-project-seed;9714;8.75;4;Java;3750;112;2017-06-23T10:06:30Z;2026-03-25T07:57:57Z
spinnaker/spinnaker;9708;11.73;28;Java;1259;143;2014-07-02T19:02:36Z;2026-03-26T01:33:11Z
YoKeyword/Fragmentation;9708;10.08;30;Java;2102;191;2016-02-23T08:54:55Z;2026-03-11T03:12:12Z
apache/cassandra;9676;16.85;0;Java;3855;617;2009-05-21T02:10:09Z;2026-03-25T09:37:46Z
perwendel/spark;9664;14.89;0;Java;1568;260;2011-05-05T11:52:05Z;2026-03-20T03:33:06Z
koral--/android-gif-drawable;9661;13.15;63;Java;1789;33;2013-01-30T01:37:46Z;2026-03-25T22:37:30Z
react-native-camera/react-native-camera;9648;10.98;144;Java;3540;141;2015-04-01T00:54:40Z;2026-03-24T09:23:42Z
ksoichiro/Android-ObservableScrollView;9626;11.38;0;Java;2048;178;2014-11-08T14:45:20Z;2026-03-23T15:43:31Z
AutoMQ/automq;9624;2.6;81;Java;675;88;2023-08-17T07:50:13Z;2026-03-25T23:46:24Z
flyway/flyway;9620;13.28;290;Java;1605;241;2012-12-14T18:43:22Z;2026-03-25T19:26:31Z
bilibili/DanmakuFlameMaster;9613;12.62;5;Java;2113;262;2013-08-11T12:18:50Z;2026-03-25T12:53:33Z
seven332/EhViewer;9550;11.86;97;Java;944;198;2014-05-14T12:03:52Z;2026-03-26T01:04:52Z
MyCATApache/Mycat-Server;9544;11.3;7;Java;3824;952;2014-12-04T02:46:54Z;2026-03-25T02:10:10Z
liaohuqiu/android-Ultra-Pull-To-Refresh;9532;11.36;8;Java;2641;173;2014-11-13T03:13:10Z;2026-03-23T17:55:04Z
crossoverJie/cim;9490;7.85;9;Java;2875;41;2018-05-20T15:55:56Z;2026-03-25T08:24:37Z
umano/AndroidSlidingUpPanel;9484;12.82;8;Java;2242;299;2013-05-31T18:33:53Z;2026-03-15T02:59:23Z
spring-projects/spring-security;9474;14.2;249;Java;6249;1273;2012-01-10T21:50:57Z;2026-03-26T02:14:45Z
opendataloader-project/opendataloader-pdf;9427;0.87;51;Java;695;18;2025-05-13T05:48:02Z;2026-03-26T02:14:16Z
Justson/AgentWeb;9411;8.87;21;Java;1662;88;2017-05-12T07:45:56Z;2026-03-24T15:54:56Z
json-path/JsonPath;9394;15.16;12;Java;1715;432;2011-01-24T13:19:19Z;2026-03-25T23:07:25Z
pockethub/PocketHub;9380;14.54;1;Java;3423;134;2011-09-08T16:52:50Z;2026-03-18T11:31:33Z
huanghaibin-dev/CalendarView;9370;9.04;1;Java;1846;458;2017-03-11T07:16:09Z;2026-03-25T05:46:31Z
GcsSloop/AndroidNote;9339;10.22;0;Java;2145;52;2016-01-04T23:51:36Z;2026-03-24T15:09:46Z
android/testing-samples;9302;11.45;0;Java;3646;130;2014-10-11T03:51:27Z;2026-03-25T12:20:24Z
apache/jmeter;9291;15.83;10;Java;2273;939;2010-05-26T23:38:07Z;2026-03-25T18:11:14Z
apache/seatunnel;9202;8.64;53;Java;2203;443;2017-08-05T09:14:47Z;2026-03-26T01:36:55Z
cats-oss/android-gpuimage;9158;13.47;0;Java;2305;347;2012-10-04T08:11:58Z;2026-03-25T13:15:19Z
flowable/flowable-engine;9143;9.45;29;Java;2820;391;2016-10-13T07:21:43Z;2026-03-25T23:53:50Z
didi/VirtualAPK;9066;8.74;4;Java;1537;123;2017-06-29T07:25:05Z;2026-03-21T01:59:48Z
HMCL-dev/HMCL;9007;10.76;317;Java;847;421;2015-06-22T08:06:03Z;2026-03-26T00:17:51Z
KunMinX/Jetpack-MVVM-Best-Practice;8951;6.4;0;Java;1651;6;2019-10-31T05:21:01Z;2026-03-23T07:29:35Z
navasmdc/MaterialDesignLibrary;8944;11.48;3;Java;2201;254;2014-09-30T07:37:17Z;2026-03-25T16:07:12Z
alibaba/spring-ai-alibaba;8934;1.54;18;Java;1970;374;2024-09-09T01:35:50Z;2026-03-26T02:04:54Z
Freelander/Android_Data;8916;10.98;0;Java;2024;9;2015-04-04T01:37:44Z;2026-03-24T20:50:04Z
LSPosed/LSPatch;8908;5.07;9;Java;1071;12;2021-03-01T19:38:36Z;2026-03-26T00:50:41Z
java-native-access/jna;8907;14.9;0;Java;1682;119;2011-04-29T13:30:29Z;2026-03-24T23:53:56Z
checkstyle/checkstyle;8903;12.57;182;Java;4074;951;2013-08-31T02:05:05Z;2026-03-26T02:01:39Z
frohoff/ysoserial;8824;11.15;1;Java;1856;47;2015-01-28T07:13:55Z;2026-03-25T20:20:07Z
karatelabs/karate;8813;9.13;56;Java;2022;59;2017-02-07T15:59:17Z;2026-03-25T21:42:24Z
PojavLauncherTeam/PojavLauncher;8803;6.04;126;Java;1905;124;2020-03-11T03:22:54Z;2026-03-25T15:25:00Z
nathanmarz/storm;8789;14.52;0;Java;1651;41;2011-09-17T07:55:13Z;2026-03-23T12:03:22Z
apache/shenyu;8782;7.7;14;Java;3035;157;2018-07-11T08:17:45Z;2026-03-25T04:12:19Z
laobie/StatusBarUtil;8772;10.11;0;Java;1714;112;2016-02-15T03:06:06Z;2026-03-25T16:06:57Z
cabaletta/baritone;8759;7.65;85;Java;1807;939;2018-08-01T15:34:21Z;2026-03-25T15:49:22Z
Blankj/awesome-java-leetcode;8737;8.94;0;Java;1704;13;2017-04-17T15:51:41Z;2026-03-25T15:42:40Z
chrisbanes/Android-PullToRefresh;8665;14.32;0;Java;4650;29;2011-11-29T09:59:56Z;2026-03-20T05:00:36Z
apache/iceberg;8662;7.35;32;Java;3103;593;2018-11-19T16:26:46Z;2026-03-25T23:14:27Z
ybq/Android-SpinKit;8654;10.01;0;Java;1319;67;2016-03-20T08:40:51Z;2026-03-24T10:16:59Z
amitshekhariitbhu/Android-Debug-Database;8645;9.35;14;Java;881;82;2016-11-16T14:20:24Z;2026-03-24T20:50:00Z
react-native-image-picker/react-native-image-picker;8637;10.8;142;Java;2086;336;2015-06-08T20:25:31Z;2026-03-26T00:41:39Z
shwenzhang/AndResGuard;8634;10.45;4;Java;1550;166;2015-10-11T11:48:06Z;2026-03-24T15:09:45Z
testcontainers/testcontainers-java;8615;10.95;91;Java;1812;625;2015-04-12T12:44:59Z;2026-03-26T01:44:16Z
dropwizard/dropwizard;8603;15.18;192;Java;3419;44;2011-01-19T19:52:29Z;2026-03-25T21:53:29Z
airbnb/epoxy;8571;9.63;78;Java;734;312;2016-08-08T23:05:11Z;2026-03-25T18:33:22Z
facebook/buck;8562;12.94;57;Java;1133;226;2013-04-17T18:12:18Z;2026-03-19T17:49:48Z
google/tsunami-security-scanner;8555;5.81;1;Java;917;6;2020-06-03T16:20:00Z;2026-03-24T20:48:13Z
junit-team/junit4;8554;17.19;13;Java;3278;0;2009-01-13T03:41:26Z;2026-03-26T02:01:37Z
chrisjenx/Calligraphy;8545;12.26;4;Java;1084;94;2013-12-20T02:35:45Z;2026-03-25T16:07:03Z
aeron-io/aeron;8531;12.13;139;Java;1016;16;2014-02-07T17:16:58Z;2026-03-26T01:34:10Z
apache/beam;8526;10.14;57;Java;4522;4117;2016-02-02T08:00:06Z;2026-03-26T00:49:18Z
DImuthuUpe/AndroidPdfViewer;8463;9.81;0;Java;2138;744;2016-06-02T20:21:21Z;2026-03-25T16:07:03Z
wildfirechat/im-server;8461;7.17;115;Java;1897;14;2019-01-23T15:21:28Z;2026-03-25T08:12:46Z
hs-web/hsweb-framework;8405;10.18;32;Java;3036;8;2016-01-18T03:51:39Z;2026-03-25T08:08:02Z
roughike/BottomBar;8386;10.03;4;Java;1484;275;2016-03-16T01:31:05Z;2026-03-18T11:07:40Z
pentaho/pentaho-kettle;8322;12.46;1;Java;3585;59;2013-10-08T18:27:11Z;2026-03-26T01:44:45Z
spring-projects/spring-ai;8306;2.74;16;Java;2391;1262;2023-06-27T18:57:29Z;2026-03-26T00:50:20Z
bytedeco/javacv;8305;11.93;14;Java;1617;463;2014-04-21T13:50:26Z;2026-03-23T17:24:14Z
alibaba/transmittable-thread-local;8271;12.45;58;Java;1726;55;2013-10-13T08:48:33Z;2026-03-19T17:46:49Z
aritraroy/UltimateAndroidReference;8261;8.96;0;Java;1280;13;2017-04-10T07:28:27Z;2026-03-25T16:07:25Z
apache/shardingsphere-elasticjob;8221;10.54;31;Java;3259;124;2015-09-11T11:28:52Z;2026-03-21T09:04:05Z
krahets/LeetCode-Book;8189;4.27;0;Java;883;6;2021-12-17T14:16:02Z;2026-03-25T16:50:18Z
alibaba/atlas;8170;9.07;7;Java;1469;89;2017-02-28T06:31:43Z;2026-03-24T10:17:02Z
alibaba/otter;8133;12.62;10;Java;2476;334;2013-08-09T09:31:22Z;2026-03-19T11:30:13Z
apache/tomcat;8128;14.48;0;Java;5359;26;2011-10-01T07:00:19Z;2026-03-25T13:48:22Z
florent37/MaterialViewPager;8106;10.92;11;Java;1469;183;2015-04-24T17:53:15Z;2026-03-20T04:59:26Z
guolindev/LitePal;8085;13.09;0;Java;1587;99;2013-02-20T03:20:07Z;2026-03-24T10:16:55Z
LaurieWired/GhidraMCP;8043;1.0;5;Java;738;69;2025-03-23T05:36:55Z;2026-03-26T01:23:46Z
junixapp/XPopup;8022;7.3;221;Java;1211;171;2018-12-07T06:16:48Z;2026-03-25T02:36:17Z
davemorrissey/subsampling-scale-image-view;8009;12.58;21;Java;1231;49;2013-08-26T16:45:25Z;2026-03-25T22:31:53Z
Graylog2/graylog2-server;7987;15.85;0;Java;1099;1996;2010-05-17T21:27:02Z;2026-03-25T19:46:59Z
gunnarmorling/1brc;7987;2.24;0;Java;2212;41;2023-12-28T09:13:24Z;2026-03-25T23:06:30Z
Netflix/SimianArmy;7984;13.72;4;Java;1123;43;2012-07-06T22:00:05Z;2026-03-23T18:37:01Z
JakeWharton/hugo;7913;12.33;0;Java;794;60;2013-11-25T09:16:40Z;2026-03-25T12:22:10Z
jeecgboot/jimureport;7892;6.3;33;Java;1841;15;2019-12-05T12:25:59Z;2026-03-25T07:28:24Z
dropwizard/metrics;7851;16.07;142;Java;1794;32;2010-02-26T19:44:42Z;2026-03-23T01:12:46Z
exadel-inc/CompreFace;7850;5.72;11;Java;1078;233;2020-07-06T08:29:43Z;2026-03-26T01:23:12Z
HannahMitt/HomeMirror;7831;10.59;0;Java;655;37;2015-08-23T03:20:08Z;2026-03-25T16:06:49Z
lecho/hellocharts-android;7796;11.45;14;Java;1603;293;2014-10-12T09:12:37Z;2026-03-23T05:29:36Z
ChrisRM/material-theme-jetbrains;7769;10.5;17;Java;444;0;2015-09-23T07:15:04Z;2026-03-24T18:15:19Z
AntennaPod/AntennaPod;7752;13.65;65;Java;1651;321;2012-07-31T10:25:08Z;2026-03-25T14:33:26Z
Tencent/Shadow;7743;6.78;5;Java;1346;66;2019-06-13T10:50:27Z;2026-03-25T13:05:15Z
PowerJob/PowerJob;7716;6.02;51;Java;1369;326;2020-03-16T09:19:55Z;2026-03-24T01:37:33Z
goldze/MVVMHabit;7710;8.68;3;Java;1698;23;2017-07-21T10:38:40Z;2026-03-23T16:51:59Z
MuntashirAkon/AppManager;7690;5.82;76;Java;435;201;2020-05-30T04:08:56Z;2026-03-26T01:04:46Z
trello-archive/RxLifecycle;7670;10.68;22;Java;637;4;2015-07-20T13:32:23Z;2026-03-24T15:43:55Z
vipshop/vjtools;7656;7.82;9;Java;1517;56;2018-05-29T09:07:08Z;2026-03-21T19:48:47Z
mapstruct/mapstruct;7633;13.82;36;Java;1013;499;2012-05-28T12:42:42Z;2026-03-25T16:51:19Z
gedoor/MyBookshelf;7624;7.78;165;Java;1802;226;2018-06-12T03:48:07Z;2026-03-24T08:54:23Z
FongMi/TV;7621;3.76;0;Java;2317;2;2022-06-22T09:10:23Z;2026-03-26T01:23:06Z
google/android-classyshark;7597;10.45;17;Java;874;41;2015-10-12T13:40:48Z;2026-03-24T15:43:53Z
MinecraftForge/MinecraftForge;7563;14.15;0;Java;2795;188;2012-01-30T01:35:01Z;2026-03-26T01:35:14Z
koush/AndroidAsync;7550;13.58;0;Java;1550;355;2012-08-24T07:27:04Z;2026-03-25T14:22:58Z
kaushikgopal/RxJava-Android-Samples;7529;11.67;0;Java;1365;10;2014-07-23T05:13:52Z;2026-03-13T18:48:22Z
kevin-wayne/algs4;7524;10.57;0;Java;2676;25;2015-08-31T09:28:49Z;2026-03-24T23:04:58Z
swagger-api/swagger-core;7521;14.72;129;Java;2248;216;2011-07-05T23:44:11Z;2026-03-25T06:07:36Z
Genymobile/gnirehtet;7501;9.12;12;Java;692;320;2017-02-09T16:01:13Z;2026-03-25T14:48:40Z
yuanguangxin/LeetCode;7492;6.2;0;Java;1869;0;2020-01-11T01:02:02Z;2026-03-24T09:37:37Z
dependency-check/DependencyCheck;7466;13.56;91;Java;1394;217;2012-09-03T20:43:30Z;2026-03-25T23:05:04Z
enso-org/enso;7437;9.27;706;Java;337;617;2016-12-16T17:23:37Z;2026-03-25T16:18:43Z
lenve/VBlog;7434;8.24;0;Java;2903;68;2017-12-26T11:01:55Z;2026-03-24T16:30:20Z
dyc87112/SpringCloud-Learning;7395;9.59;0;Java;2869;23;2016-08-21T03:39:52Z;2026-03-23T14:27:53Z
abel533/Mapper;7386;11.34;11;Java;1611;251;2014-11-21T11:02:10Z;2026-03-25T16:45:59Z
gocd/gocd;7383;12.28;87;Java;980;76;2013-12-13T05:26:16Z;2026-03-26T02:15:07Z
iflytek/astron-rpa;7355;0.51;5;Java;808;22;2025-09-20T08:51:40Z;2026-03-26T01:48:03Z
Qihoo360/RePlugin;7349;8.79;19;Java;1556;349;2017-06-08T09:39:09Z;2026-03-24T15:54:54Z
leolin310148/ShortcutBadger;7341;12.36;0;Java;1347;192;2013-11-15T12:51:52Z;2026-03-24T10:16:56Z
square/dagger;7310;13.64;0;Java;3088;63;2012-08-02T23:25:32Z;2026-03-20T07:47:41Z
Bearded-Hen/Android-Bootstrap;7255;12.39;5;Java;1407;31;2013-11-01T15:36:17Z;2026-03-25T16:07:02Z
zhongyi-tong/WeChatLuckyMoney;7245;10.48;20;Java;2201;23;2015-09-30T16:11:20Z;2026-03-20T04:55:52Z
Exrick/xmall;7245;8.66;0;Java;2544;45;2017-07-28T01:49:49Z;2026-03-25T16:53:36Z
crazycodeboy/TakePhoto;7239;10.64;15;Java;1498;423;2015-08-04T02:05:32Z;2026-03-24T15:09:41Z
pedant/sweet-alert-dialog;7234;11.43;2;Java;1919;161;2014-10-19T09:24:09Z;2026-03-23T15:43:41Z
NanoHttpd/nanohttpd;7212;13.62;3;Java;1725;202;2012-08-10T21:52:42Z;2026-03-24T15:43:51Z
cymcsg/UltimateRecyclerView;7195;11.15;9;Java;1416;181;2015-01-28T02:27:45Z;2026-03-19T02:22:57Z
didi/KnowStreaming;7178;6.02;23;Java;1296;153;2020-03-19T05:13:51Z;2026-03-25T06:12:53Z
wiremock/wiremock;7178;14.46;52;Java;1497;475;2011-10-09T20:27:24Z;2026-03-25T14:09:08Z
Alluxio/alluxio;7174;13.26;61;Java;2949;1039;2012-12-21T17:43:46Z;2026-03-25T23:50:09Z
google/error-prone;7149;11.59;64;Java;787;475;2014-08-21T23:26:50Z;2026-03-26T00:22:05Z
apache/hertzbeat;7137;4.13;7;Java;1261;318;2022-02-04T14:48:56Z;2026-03-25T15:26:48Z
google/agera;7134;10.27;16;Java;630;6;2015-12-17T13:22:58Z;2026-03-25T16:06:55Z
rest-assured/rest-assured;7126;15.43;0;Java;1928;588;2010-10-21T08:35:43Z;2026-03-25T09:27:16Z
h2pl/JavaTutorial;7118;7.9;1;Java;1618;9;2018-05-01T15:57:21Z;2026-03-25T17:43:36Z
traccar/traccar;7116;13.94;69;Java;3179;516;2012-04-16T08:33:49Z;2026-03-25T20:35:45Z
ogaclejapan/SmartTabLayout;7084;11.11;0;Java;1329;125;2015-02-14T11:25:51Z;2026-03-25T16:06:42Z
JakeWharton/ActionBarSherlock;7072;15.05;32;Java;3477;91;2011-03-07T17:28:54Z;2026-03-20T05:00:38Z
CoderLeixiaoshuai/java-eight-part;7065;5.44;0;Java;1058;11;2020-10-16T16:27:04Z;2026-03-26T00:28:47Z
Col-E/Recaf;7063;8.66;170;Java;518;98;2017-07-27T06:01:10Z;2026-03-25T10:17:18Z
naman14/Timber;7051;10.78;5;Java;2145;215;2015-06-12T16:43:55Z;2026-03-20T06:30:03Z
mrniko/netty-socketio;7025;14.2;19;Java;1673;437;2012-01-12T11:43:49Z;2026-03-24T03:43:22Z
NLPchina/elasticsearch-sql;7024;11.58;302;Java;1533;332;2014-08-24T14:26:31Z;2026-03-25T02:51:20Z
junit-team/junit-framework;6991;11.2;107;Java;1663;119;2015-01-11T19:06:10Z;2026-03-25T17:22:57Z
DroidPluginTeam/DroidPlugin;6976;10.58;2;Java;2499;228;2015-08-27T11:14:57Z;2026-03-23T09:35:24Z
alibaba/jvm-sandbox;6961;8.64;13;Java;1588;46;2017-08-03T02:55:31Z;2026-03-25T14:31:08Z
macrozheng/springcloud-learning;6915;6.55;0;Java;2825;0;2019-09-07T02:36:16Z;2026-03-25T03:19:27Z
logisim-evolution/logisim-evolution;6913;11.51;32;Java;911;220;2014-09-19T05:23:24Z;2026-03-25T19:04:50Z
rabbitmq/rabbitmq-tutorials;6873;15.51;0;Java;3564;4;2010-09-21T11:41:26Z;2026-03-25T15:51:24Z
smuyyh/BookReader;6873;9.64;0;Java;1890;40;2016-08-03T05:17:27Z;2026-03-25T05:15:03Z
Meituan-Dianping/walle;6866;9.2;1;Java;1088;108;2017-01-10T03:39:25Z;2026-03-25T02:31:01Z
getActivity/AndroidProject;6865;7.42;18;Java;1412;1;2018-10-23T10:30:55Z;2026-03-23T05:30:35Z
hongyangAndroid/okhttputils;6857;10.6;0;Java;2377;217;2015-08-17T14:53:29Z;2026-03-17T16:11:03Z
vespa-engine/vespa;6833;9.81;269;Java;700;251;2016-06-03T20:54:20Z;2026-03-25T20:59:47Z
guardianproject/haven;6797;9.07;37;Java;747;145;2017-03-01T03:20:03Z;2026-03-25T16:07:23Z
zo0r/react-native-push-notification;6792;10.28;35;Java;2017;159;2015-12-14T19:53:36Z;2026-03-21T09:00:42Z
raphw/byte-buddy;6788;12.33;312;Java;845;32;2013-11-25T19:38:03Z;2026-03-25T20:51:24Z
Angel-ML/angel;6785;8.91;20;Java;1591;136;2017-04-25T05:57:43Z;2026-03-24T05:11:52Z
fuzhengwei/itstack-demo-design;6779;5.85;0;Java;1979;35;2020-05-20T13:45:30Z;2026-03-24T08:31:39Z
527515025/springBoot;6773;9.38;0;Java;3159;87;2016-11-07T02:13:31Z;2026-03-25T10:59:08Z
gzu-liyujiang/AndroidPicker;6773;10.43;58;Java;1500;195;2015-10-21T14:21:16Z;2026-03-23T11:18:16Z
CeuiLiSA/Pixiv-Shaft;6766;6.98;122;Java;227;159;2019-04-01T09:59:09Z;2026-03-25T19:14:33Z
Meituan-Dianping/Leaf;6735;7.29;0;Java;1875;95;2018-12-11T07:41:35Z;2026-03-25T09:16:35Z
markzhai/AndroidPerformanceMonitor;6733;10.18;0;Java;1019;57;2016-01-17T05:23:22Z;2026-03-25T05:37:48Z
648540858/wvp-GB28181-pro;6732;5.36;2;Java;1900;45;2020-11-14T14:16:37Z;2026-03-26T01:21:01Z
quartz-scheduler/quartz;6709;10.05;8;Java;1996;72;2016-03-07T14:05:37Z;2026-03-25T12:15:19Z
zouzg/mybatis-generator-gui;6708;9.88;16;Java;2519;120;2016-05-08T22:39:39Z;2026-03-25T07:15:57Z
getActivity/XXPermissions;6708;7.78;74;Java;891;4;2018-06-15T14:31:29Z;2026-03-23T01:42:55Z
hongyangAndroid/AndroidAutoLayout;6692;10.35;0;Java;1888;132;2015-11-19T02:09:11Z;2026-03-25T05:42:27Z
jOOQ/jOOQ;6686;14.94;121;Java;1226;2129;2011-04-17T10:43:33Z;2026-03-25T16:01:37Z
Suwayomi/Suwayomi-Server;6679;5.25;58;Java;354;150;2020-12-23T20:31:38Z;2026-03-25T21:51:38Z
apache/storm;6674;12.38;8;Java;4050;40;2013-11-05T08:00:14Z;2026-03-25T00:17:03Z
yanzhenjie/AndPermission;6648;9.53;0;Java;1100;176;2016-09-11T05:17:34Z;2026-03-25T03:26:15Z
JesusFreke/smali;6614;13.5;0;Java;1111;144;2012-09-23T19:51:16Z;2026-03-25T09:34:34Z
apache/zeppelin;6607;11.0;0;Java;2818;99;2015-03-25T07:00:06Z;2026-03-20T23:14:04Z
hazelcast/hazelcast;6604;14.01;201;Java;1872;1098;2012-03-21T12:25:18Z;2026-03-25T18:50:58Z
pig-mesh/pig;6598;6.58;20;Java;1076;285;2019-08-26T03:24:53Z;2026-03-26T00:18:55Z
GrenderG/Toasty;6594;9.18;19;Java;800;50;2017-01-18T18:52:41Z;2026-03-24T15:43:45Z
NLPchina/ansj_seg;6545;13.55;3;Java;2289;54;2012-09-05T05:56:24Z;2026-03-22T08:59:51Z
ximsfei/Android-skin-support;6521;9.2;0;Java;1100;103;2017-01-12T15:03:54Z;2026-03-25T10:47:27Z
processing/processing;6497;13.16;48;Java;1477;495;2013-01-24T21:17:22Z;2026-03-25T00:57:52Z
nayuki/QR-Code-generator;6486;9.94;5;Java;1252;12;2016-04-15T02:19:41Z;2026-03-25T16:09:21Z
hibernate/hibernate-orm;6462;15.47;166;Java;3740;127;2010-10-04T16:15:52Z;2026-03-25T20:22:53Z
ArthurHub/Android-Image-Cropper;6430;11.19;32;Java;1370;362;2015-01-15T10:49:37Z;2026-03-25T16:06:41Z
wxiaoqi/Spring-Cloud-Platform;6430;8.83;3;Java;2366;15;2017-05-25T10:35:26Z;2026-03-25T16:49:38Z
vinc3m1/RoundedImageView;6420;13.09;19;Java;1242;0;2013-02-22T01:17:37Z;2026-03-19T14:36:33Z
freeok/so-novel;6417;3.84;53;Java;511;18;2022-05-23T15:49:36Z;2026-03-25T15:40:36Z
jetlinks/jetlinks-community;6414;6.23;21;Java;1869;49;2020-01-02T07:27:34Z;2026-03-24T13:57:39Z
gephi/gephi;6410;14.42;19;Java;1599;514;2011-10-22T03:14:46Z;2026-03-25T13:10:18Z
Javen205/IJPay;6410;8.9;24;Java;1480;15;2017-05-02T03:15:32Z;2026-03-25T17:13:30Z
AsyncHttpClient/async-http-client;6408;15.05;11;Java;1593;99;2011-03-07T13:41:46Z;2026-03-25T22:08:19Z
micronaut-projects/micronaut-core;6395;8.05;351;Java;1171;792;2018-03-07T12:05:08Z;2026-03-25T22:09:48Z
aa112901/remusic;6384;10.0;0;Java;1922;89;2016-03-24T06:20:39Z;2026-03-23T08:39:13Z
apache/flink-cdc;6381;5.66;23;Java;2134;55;2020-07-27T19:23:33Z;2026-03-26T01:57:45Z
graphhopper/graphhopper;6370;14.1;46;Java;1895;256;2012-02-18T19:57:38Z;2026-03-26T02:03:43Z
joelittlejohn/jsonschema2pojo;6369;12.76;67;Java;1672;236;2013-06-22T22:28:53Z;2026-03-24T07:44:41Z
haifengl/smile;6357;11.34;42;Java;1146;6;2014-11-20T16:28:12Z;2026-03-25T00:11:37Z
DerekYRC/mini-spring;6356;5.35;1;Java;1450;32;2020-11-17T11:59:18Z;2026-03-25T12:02:26Z
wasabeef/richeditor-android;6348;10.99;0;Java;1208;223;2015-03-30T16:19:20Z;2026-03-25T12:20:13Z
sshahine/JFoenix;6347;10.54;0;Java;1050;133;2015-09-08T14:04:24Z;2026-03-21T13:19:47Z
amitshekhariitbhu/from-java-to-kotlin;6337;8.84;0;Java;785;10;2017-05-21T11:56:27Z;2026-03-26T01:10:55Z
apache/iotdb;6302;7.33;51;Java;1128;643;2018-11-24T21:29:17Z;2026-03-26T01:41:15Z
lightbend/config;6296;14.3;4;Java;979;240;2011-12-06T08:02:29Z;2026-03-25T14:08:05Z
koush/ion;6264;12.84;0;Java;1027;337;2013-05-22T07:41:23Z;2026-03-25T14:20:37Z
graphql-java/graphql-java;6235;10.72;101;Java;1148;55;2015-07-06T06:52:20Z;2026-03-23T01:39:20Z
apache/incubator-kie-drools;6230;15.1;6;Java;2580;95;2011-02-18T08:37:05Z;2026-03-25T00:47:05Z
ityouknow/spring-cloud-examples;6217;8.91;0;Java;3066;5;2017-04-28T08:48:53Z;2026-03-20T07:08:09Z
auth0/java-jwt;6206;12.05;46;Java;948;17;2014-03-07T15:06:11Z;2026-03-26T02:09:20Z
google/grafika;6160;12.26;1;Java;1478;64;2013-12-19T18:36:53Z;2026-03-25T14:19:42Z
apache/camel;6156;16.85;0;Java;5098;40;2009-05-21T00:25:36Z;2026-03-25T14:23:42Z
Vedenin/useful-java-links;6152;10.11;0;Java;1203;18;2016-02-13T13:14:52Z;2026-03-25T10:37:46Z
alipay/SoloPi;6149;7.03;8;Java;1247;136;2019-03-14T15:32:49Z;2026-03-25T02:46:54Z
loks666/get_jobs;6138;2.05;3;Java;780;5;2024-03-07T21:34:58Z;2026-03-26T02:18:54Z
LandGrey/SpringBootVulExploit;6126;5.85;0;Java;1320;5;2020-05-20T09:18:44Z;2026-03-24T12:14:10Z
obsidiandynamics/kafdrop;6126;6.83;50;Java;893;45;2019-05-27T08:46:56Z;2026-03-24T13:46:09Z
vavr-io/vavr;6126;12.15;22;Java;660;87;2014-01-30T14:07:25Z;2026-03-25T13:15:36Z
apache/hudi;6122;9.28;33;Java;2470;4012;2016-12-14T15:53:41Z;2026-03-25T19:15:01Z
